Gol,Başarılı Top Sürme,Başarılı Top Sürme %,Toplam Şut,İsabetli Şut,Yaratılan Büyük Şans,İsabetli Pas,İsabetli Pas %,Kilit Pas,İsabetli Orta,İsabetli Uzun Top,Top Çalma,Pas Arası,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
1.33,0.66,50.0,5.42,2.99,0.11,18.04,75.81,1.11,0.0,1.22,0.66,0.11,1.99,1.0,31.76,0.66,Michy Batshuayi,michy-batshuayi,Fenerbahçe,
0.88,0.69,57.89,3.57,1.44,0.13,12.58,67.0,0.81,0.06,0.88,0.38,0.06,2.94,6.01,47.83,2.0,Paul Onuachu,paul-onuachu,Trabzonspor,
0.79,0.22,43.75,3.5,1.54,0.32,11.75,75.05,1.54,0.0,0.47,0.19,0.09,1.2,1.86,49.49,0.82,Mauro Icardi,mauro-icardi,Galatasaray,
0.77,0.77,37.5,3.7,1.63,0.34,23.4,73.91,1.81,1.29,1.2,0.95,0.43,2.67,0.43,38.71,0.95,Cengiz Ünder,cengiz-under,Fenerbahçe,
0.73,0.54,46.15,2.72,1.36,0.0,10.79,79.87,0.82,0.18,0.36,0.27,0.0,1.72,1.27,35.48,0.91,M'Baye Niang,mbaye-niang,Adana Demirspor,
0.69,0.72,38.6,4.83,2.1,0.33,19.34,69.79,1.21,0.13,1.21,0.62,0.1,2.43,2.59,45.54,1.12,Edin Džeko,edin-dzeko,Fenerbahçe,
0.67,0.77,47.06,4.89,1.63,0.48,14.78,62.35,1.54,0.29,2.3,0.38,0.38,3.26,1.25,45.19,2.11,Mario Balotelli,mario-balotelli,Adana Demirspor,
0.67,0.74,42.55,3.86,1.49,0.22,13.71,74.7,0.63,0.0,0.67,0.48,0.07,4.35,2.3,46.37,3.23,Rey Manaj,rey-manaj,Sivasspor,
0.59,0.52,40.0,2.74,1.5,0.0,14.55,59.95,1.04,0.0,0.2,1.31,0.26,4.11,5.22,52.96,2.41,Enis Destan,enis-destan,Trabzonspor,
0.58,2.12,50.0,3.03,1.27,0.21,11.79,71.61,0.85,0.05,0.58,0.85,0.32,4.78,1.01,37.33,1.86,Semih Kılıçsoy,semih-kilicsoy,Beşiktaş,
0.57,0.57,43.59,3.36,1.47,0.2,12.39,72.23,0.6,0.1,0.37,0.47,0.23,2.23,2.63,42.94,1.3,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
0.57,2.7,53.75,3.01,1.19,0.13,26.32,79.36,1.44,0.31,0.63,1.82,0.31,6.97,0.31,54.72,2.45,Wilfried Zaha,wilfried-zaha,Galatasaray,
0.55,1.24,58.06,2.75,1.72,0.21,19.9,76.05,1.38,0.07,0.96,0.83,0.14,4.34,2.89,54.97,2.27,Bengali-Fodé Koita,bengali-fode-koita,Sivasspor,
0.54,0.27,60.0,2.72,0.91,0.18,14.59,75.23,0.54,0.0,0.82,0.63,0.09,1.18,1.27,35.06,0.36,Ahmed Hassan,ahmed-hassan,Alanyaspor,
0.54,1.89,53.85,2.58,0.92,0.19,12.47,64.03,1.0,0.15,0.5,0.88,0.23,4.66,2.58,50.67,1.96,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
0.53,1.6,55.38,1.78,0.93,0.36,30.73,79.82,2.31,1.29,1.95,1.47,0.98,4.88,0.93,49.81,1.95,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
0.53,1.35,34.85,3.36,1.18,0.47,28.43,83.71,1.71,0.47,0.82,1.0,0.35,4.47,0.29,41.75,2.12,Mahmoud Trézéguet,mahmoud-trezeguet,Trabzonspor,
0.52,0.0,0.0,1.56,0.52,0.0,12.81,65.49,0.69,0.0,0.17,0.52,0.0,2.25,3.29,38.1,1.9,Federico Macheda,federico-macheda,MKE Ankaragücü,
0.51,0.26,37.5,3.34,1.45,0.34,18.82,74.32,1.03,0.0,0.94,0.34,0.17,2.65,1.37,44.76,2.05,Serdar Dursun,serdar-dursun,Fenerbahçe,
0.51,0.51,43.9,2.42,1.02,0.2,18.28,72.95,0.97,0.2,0.57,1.34,0.4,2.68,2.65,44.21,0.83,Mame Thiam,mame-thiam,Pendikspor,
0.5,1.25,42.86,3.59,1.17,0.5,32.67,76.97,2.92,1.84,1.75,1.5,0.17,3.76,0.25,40.0,1.0,Hakim Ziyech,hakim-ziyech,Galatasaray,
0.49,0.83,45.0,2.86,1.2,0.06,12.22,67.86,0.65,0.06,0.28,0.52,0.31,3.45,3.11,44.94,2.22,Adam Buksa,adam-buksa,Antalyaspor,
0.48,2.14,64.29,4.05,1.9,1.19,24.76,79.39,2.62,0.0,0.24,0.95,0.24,6.43,2.86,52.7,3.33,Joshua King,joshua-king,Fenerbahçe,
0.46,2.78,52.8,3.47,1.31,0.33,14.33,66.36,1.24,0.1,0.33,1.77,0.29,5.86,2.19,39.87,1.31,Denis Drăguş,denis-dragus,Gaziantep FK,
0.46,1.03,51.92,2.44,0.8,0.23,12.34,70.9,1.03,0.0,0.42,0.88,0.08,2.93,1.75,34.55,1.07,Sokol Cikalleshi,sokol-cikalleshi,Konyaspor,
0.45,1.88,61.36,2.02,0.87,0.66,29.85,77.23,2.23,0.87,1.36,0.87,0.31,4.07,0.35,43.49,1.32,Oğuz Aydın,oguz-aydin,Alanyaspor,
0.44,1.05,61.29,2.44,1.22,0.11,11.97,71.29,0.61,0.0,0.55,0.55,0.44,2.55,1.55,39.78,0.94,Adolfo Gaich,adolfo-gaich,Çaykur Rizespor,
0.44,1.16,47.76,2.87,1.05,0.51,20.19,66.75,2.65,1.42,1.38,1.02,0.54,3.09,0.69,43.51,0.91,Kerem Aktürkoğlu,kerem-akturkoglu,Galatasaray,
0.43,1.3,58.06,2.17,1.23,0.51,24.29,78.14,1.73,1.08,1.45,1.45,0.87,3.25,0.43,42.86,0.51,Dimitrios Pelkas,dimitrios-pelkas,Başakşehir FK,
0.42,0.74,58.33,1.8,0.85,0.11,8.8,59.71,0.95,0.0,0.64,0.11,0.0,1.8,3.92,43.55,1.17,Riad Bajić,riad-bajic,MKE Ankaragücü,
0.42,0.92,45.83,2.25,0.92,0.08,13.49,72.0,0.58,0.08,0.5,0.08,0.08,2.25,2.16,41.09,1.25,Vincent Aboubakar,vincent-aboubakar,Beşiktaş,
0.4,1.21,57.14,1.91,1.11,0.2,16.61,77.83,1.21,0.0,0.4,1.31,0.4,4.03,1.71,46.72,1.51,Yusuf Barası,yusuf-barasi,Adana Demirspor,
0.4,1.6,50.0,1.92,0.88,0.16,31.46,86.78,1.36,0.24,0.64,0.64,0.48,3.51,0.48,42.37,1.28,Nicolas Pépé,nicolas-pepe,Trabzonspor,
0.4,0.87,36.67,1.34,0.47,0.24,24.73,74.35,1.19,0.63,1.34,1.9,0.87,3.87,0.63,46.34,1.11,Carlos Mané,carlos-mane,Kayserispor,
0.39,0.61,50.0,3.03,1.17,0.04,10.6,55.43,0.43,0.04,0.09,0.26,0.04,1.95,4.5,37.44,1.08,Marius Mouandilmadji,marius-mouandilmadji,Yılport Samsunspor,
0.38,1.02,50.0,2.3,1.09,0.13,11.82,72.83,0.51,0.0,0.26,0.7,0.06,3.07,2.56,42.93,1.34,Erencan Yardımcı,erencan-yardimci,Pendikspor,
0.38,0.89,51.85,1.72,0.96,0.06,12.12,62.3,0.89,0.0,0.45,0.51,0.13,2.87,2.74,38.43,1.47,Renat Dadaşov,renat-dadasov,Hatayspor,
0.38,0.0,0.0,2.1,0.57,0.19,43.47,83.82,1.53,1.14,3.62,2.1,0.57,2.67,2.29,47.27,0.57,Soner Aydoğdu,soner-aydogdu,Yılport Samsunspor,
0.38,1.64,45.35,2.44,0.88,0.08,19.0,71.82,1.18,0.25,0.76,0.63,0.34,3.83,1.05,39.46,1.6,Güven Yalçın,guven-yalcin,Fatih Karagümrük,
0.38,1.3,57.41,2.19,0.67,0.38,33.11,81.81,1.64,0.25,1.3,0.84,0.21,3.11,0.17,48.75,0.97,Efkan Bekiroğlu,efkan-bekiroglu,MKE Ankaragücü,
0.37,1.2,46.43,2.68,1.38,0.18,25.48,78.41,1.57,0.92,1.2,1.2,0.28,3.97,1.38,40.28,1.75,Nani,nani,Adana Demirspor,
0.36,2.17,53.33,2.35,1.0,0.09,38.57,86.76,1.54,0.45,4.35,0.81,0.91,3.53,0.27,45.16,0.54,Alex Oxlade-Chamberlain,alex-oxlade-chamberlain,Beşiktaş,
0.36,0.53,67.86,2.8,1.0,0.14,36.6,82.82,1.11,0.61,2.13,2.02,0.8,3.57,1.33,58.03,1.16,Aytaç Kara,aytac-kara,Kasımpaşa,
