Top Çalma,Pas Arası,Top Uzaklaştırma,İsabetli Pas,İsabetli Pas %,İsabetli Orta,İsabetli Orta %,İsabetli Uzun Top,İsabetli Uzun Top %,Başarılı Top Sürme,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele,Kazanılan Toplam İkili Mücadele %,player.name,player.slug,team.name,team.shortName
1.56,0.51,0.25,27.86,77.23,2.28,33.16,1.52,51.22,0.54,3.26,0.18,3.44,39.75,Dries Mertens,dries-mertens,Galatasaray,
2.62,0.52,0.46,21.73,78.4,1.54,29.76,0.96,51.67,0.31,4.41,0.25,4.66,50.67,Sebastian Szymański,sebastian-szymanski,Fenerbahçe,
0.38,0.06,1.31,12.58,67.0,0.06,50.0,0.88,66.67,0.69,2.94,6.01,8.95,47.83,Paul Onuachu,paul-onuachu,Trabzonspor,
0.19,0.09,0.63,11.75,75.05,0.0,0.0,0.47,60.0,0.22,1.2,1.86,3.06,49.49,Mauro Icardi,mauro-icardi,Galatasaray,
1.56,0.33,0.78,37.38,80.08,1.56,21.99,3.35,65.69,1.0,4.2,0.67,4.87,52.61,Valentin Eysseric,valentin-eysseric,Fatih Karagümrük,
2.03,0.95,1.57,45.72,84.8,0.65,35.29,2.79,59.88,1.54,5.22,0.7,5.92,59.84,Ferdi Kadıoğlu,ferdi-kadioglu,Fenerbahçe,
0.94,0.43,0.4,27.51,73.95,1.54,34.18,0.6,24.42,0.91,2.99,0.4,3.39,42.81,Dušan Tadić,dusan-tadic,Fenerbahçe,
2.02,0.78,1.61,36.6,82.82,0.61,23.4,2.16,51.32,0.53,3.57,1.33,4.9,58.22,Aytaç Kara,aytac-kara,Kasımpaşa,
1.71,0.54,0.44,28.88,73.48,1.66,27.73,2.64,56.07,0.71,4.38,0.65,5.03,49.6,Haris Hajradinović,haris-hajradinovic,Kasımpaşa,
1.47,0.98,0.36,30.73,79.82,1.29,33.33,1.95,57.89,1.6,4.88,0.93,5.82,49.81,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
0.62,0.1,0.85,19.34,69.79,0.13,12.5,1.21,62.71,0.72,2.43,2.59,5.02,45.54,Edin Džeko,edin-dzeko,Fenerbahçe,
2.44,1.42,2.24,29.58,75.98,2.32,34.17,2.72,46.15,0.82,3.68,0.74,4.42,60.0,Guilherme Haubert Sityá,guilherme-haubert-sitya,Konyaspor,
2.24,1.01,0.7,47.48,83.55,0.26,26.09,3.29,59.52,1.1,4.96,0.18,5.13,50.43,Fred,fred,Fenerbahçe,
1.02,0.54,0.36,20.19,66.75,1.42,31.2,1.38,45.78,1.16,3.09,0.69,3.78,43.51,Kerem Aktürkoğlu,kerem-akturkoglu,Galatasaray,
0.48,0.07,1.23,13.71,74.7,0.0,0.0,0.67,72.0,0.74,4.35,2.3,6.65,46.49,Rey Manaj,rey-manaj,Sivasspor,
0.5,0.25,0.0,33.67,82.39,0.38,18.75,2.82,66.18,1.88,4.76,0.5,5.26,58.33,Samu Sáiz,samu-saiz,Sivasspor,
1.11,0.4,0.15,21.07,79.21,1.61,27.35,2.56,68.92,2.26,4.47,0.1,4.58,52.91,Yusuf Sarı,yusuf-sari,Adana Demirspor,
0.87,0.31,0.21,29.85,77.23,0.87,18.94,1.36,52.0,1.88,4.07,0.35,4.42,43.49,Oğuz Aydın,oguz-aydin,Alanyaspor,
0.92,0.23,0.85,12.47,64.03,0.15,40.0,0.5,52.0,1.89,4.69,2.58,7.27,50.81,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
1.08,0.94,0.29,29.55,75.71,2.05,29.3,2.38,57.03,0.91,2.57,0.07,2.64,40.5,Edin Višća,edin-visca,Trabzonspor,
1.5,0.17,0.17,32.67,76.97,1.84,26.19,1.75,48.84,1.25,3.76,0.25,4.01,40.0,Hakim Ziyech,hakim-ziyech,Galatasaray,
1.84,0.41,1.02,41.49,82.97,0.61,20.93,3.41,52.08,0.55,4.02,0.61,4.63,52.71,Anastasios Bakasetas,anastasios-bakasetas,Trabzonspor,
1.34,0.4,1.14,18.28,72.95,0.2,18.42,0.57,55.56,0.51,2.68,2.65,5.32,44.21,Mame Thiam,mame-thiam,Pendikspor,
2.14,2.21,5.07,37.18,77.74,0.07,25.0,4.82,47.95,0.17,3.2,2.48,5.69,57.29,Emirhan Topçu,emirhan-topcu,Çaykur Rizespor,
1.01,1.3,2.92,50.64,85.13,0.24,35.29,3.41,45.41,0.45,2.19,3.53,5.72,60.0,Abdülkerim Bardakcı,abdulkerim-bardakci,Galatasaray,
1.77,0.29,1.15,14.33,66.36,0.1,11.54,0.33,50.0,2.78,5.86,2.19,8.05,39.87,Denis Drăguş,denis-dragus,Gaziantep FK,
2.67,0.77,0.65,47.57,83.24,1.25,35.23,3.15,57.78,0.77,4.41,1.13,5.54,47.74,Kerem Demirbay,kerem-demirbay,Galatasaray,
2.41,1.26,1.44,56.74,89.52,0.12,50.0,3.58,69.19,0.27,4.27,0.78,5.05,52.17,Lucas Torreira,lucas-torreira,Galatasaray,
0.47,0.23,0.87,12.39,72.23,0.1,25.0,0.37,55.0,0.57,2.23,2.63,4.86,42.94,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
2.18,0.81,0.74,28.36,75.58,0.54,21.33,2.32,50.0,1.07,5.34,1.01,6.34,58.7,Emre Akbaba,emre-akbaba,Adana Demirspor,
3.63,1.43,0.7,33.88,83.63,0.26,17.95,2.23,67.03,1.68,7.77,0.7,8.46,58.48,Gedson Fernandes,gedson-fernandes,Beşiktaş,
0.52,0.31,0.86,12.22,67.86,0.06,40.0,0.28,69.23,0.83,3.45,3.14,6.58,45.05,Adam Buksa,adam-buksa,Antalyaspor,
1.82,0.31,0.19,26.32,79.36,0.31,33.33,0.63,58.82,2.7,6.97,0.31,7.29,54.72,Wilfried Zaha,wilfried-zaha,Galatasaray,
1.0,0.35,0.18,28.37,83.68,0.47,26.67,0.82,56.0,1.35,4.47,0.29,4.77,41.75,Mahmoud Trézéguet,mahmoud-trezeguet,Trabzonspor,
2.29,2.19,2.63,44.58,89.13,0.09,27.27,1.76,60.64,0.49,3.83,2.16,5.99,59.88,Richard Cândido,richard-candido,Alanyaspor,
2.45,2.24,5.0,59.3,90.22,0.0,0.0,2.75,56.25,0.1,3.52,3.01,6.53,59.81,Ousseynou Ba,ousseynou-ba,Başakşehir FK,
1.31,0.67,0.44,33.19,83.99,2.05,39.35,3.6,65.64,1.21,3.64,0.5,4.14,45.9,Alexandru Maxim,alexandru-maxim,Gaziantep FK,
1.98,1.76,1.71,56.5,83.73,0.4,32.14,4.83,55.28,0.57,3.38,1.05,4.43,47.64,Tolga Ciğerci,tolga-cigerci,MKE Ankaragücü,
